; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\iap2ctrlsession.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\iap2ctrlsession.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\iap2ctrlsession.crf ..\iap2\Iap2CtrlSession.c]
                          THUMB

                          AREA ||i.Iap2CtrlSessionMsg_AddParam||, CODE, READONLY, ALIGN=1

                  Iap2CtrlSessionMsg_AddParam PROC
;;;49     
;;;50     int Iap2CtrlSessionMsg_AddParam(Iap2CtrlSessionMsg* pMsg
                  Iap2CtrlSession_AuthenticationCerticate PROC
;;;74     
;;;75     static int Iap2CtrlSession_AuthenticationCerticate(const Iap2CtrlSessionMsg* pReq, uint8* pData, uint16* pLen)
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;76     {
000002  b088              SUB      sp,sp,#0x20
;;;77     
;;;78     #if 1
;;;79     
;;;80     
;;;81     
;;;82     
;;;83     
;;;84     	 int			 fd = -1;
000004  2000              MOVS     r0,#0
000006  43c0              MVNS     r0,r0
000008  9006              STR      r0,[sp,#0x18]
;;;85     	 int			 err = -1;
00000a  9005              STR      r0,[sp,#0x14]
;;;86     	 uint8_t		 buf[ 2 ];
;;;87     	 uint8_t		 *certificateBuf;
;;;88     	 int certificateLen;
;;;89     	 
;;;90     
;;;91     	 err = i2c_readdata(I2C1,0x20,kMFiAuthReg_DeviceCertificateSize,buf,2);
00000c  2002              MOVS     r0,#2
00000e  ab04              ADD      r3,sp,#0x10
000010  2230              MOVS     r2,#0x30
000012  2120              MOVS     r1,#0x20
000014  9000              STR      r0,[sp,#0]
000016  4843              LDR      r0,|L4.292|
000018  f7fffffe          BL       i2c_readdata
00001c  9005              STR      r0,[sp,#0x14]
;;;92     	 if(err < 0)
00001e  9805              LDR      r0,[sp,#0x14]
000020  2800              CMP      r0,#0
000022  da02              BGE      |L4.42|
;;;93     	 {
;;;94     		 return err;
000024  9805              LDR      r0,[sp,#0x14]
                  |L4.38|
;;;95     	 }
;;;96     	certificateLen = ( buf[ 0 ] << 8 ) | buf[ 1 ];
;;;97     
;;;98     
;;;99     	certificateBuf = (uint8_t *) malloc( certificateLen );
;;;100    	memset(certificateBuf,0,certificateLen);
;;;101    
;;;102    	err = i2c_readdata(I2C1,0x20,kMFiAuthReg_DeviceCertificateData1,certificateBuf,certificateLen);
;;;103    	 if(err < 0)
;;;104    	 	{
;;;105    	 	
;;;106    	 	free(certificateBuf);
;;;107    		 return err;
;;;108    	 	}
;;;109    	
;;;110    	//  iAP2Packet_t* packet = iAP2PacketCreateEmptySendPacket();
;;;111    	   unsigned short parameterLen = ( unsigned short)certificateLen+4;
;;;112    		unsigned short messageLen = ( unsigned short)certificateLen+10;
;;;113    
;;;114    		 uint32_t payloadLen = messageLen;
;;;115    		 uint8_t payload[messageLen];
;;;116    		payload[0]= 0x40;//start of message MSB
;;;117    		 payload[1]= 0x40;// start of message LSB
;;;118    		 payload[2]= (uint8_t)(((messageLen & 0xff00)>> 8)& 0x00ff);// Message Length MSB
;;;119    		 payload[3]= (uint8_t)(messageLen & 0x00ff);// Message Length LSB
;;;120    		  
;;;121    		 payload[4]= 0xAA;// message id MSB
;;;122    		 payload[5]= 0x01;// message id LSB
;;;123    		 payload[6]= (uint8_t)(((parameterLen & 0xff00) >> 8)& 0xff);// parameter length MSB
;;;124    		 payload[7]= (uint8_t)(parameterLen & 0x00ff);// parameter lenth LSB 35 =  31+4
;;;125    		 payload[8]= 0x0;// parameter id id MSB
;;;126    		 payload[9]= 0x0;// parameter id LSB
;;;127    		 memcpy(&(payload[10]),certificateBuf,messageLen-10);
;;;128    
;;;129    
;;;130    		 	 * pLen = sizeof(payload);  //0xaa01 huanghagnjing
;;;131    
;;;132    	 Iap2CtrlSessionMsgParam *pParam = (Iap2CtrlSessionMsgParam *)pData;
;;;133    	 pParam->m_MsgId=0xaa01;
;;;134    	 pParam->m_Len = sizeof(payload);
;;;135    	 if(pParam->m_Data==NULL)
;;;136    	 pParam->m_Data = (uint8*)malloc(pParam->m_Len);
;;;137    	 memcpy(pParam->m_Data,payload,pParam->m_Len);
;;;138    
;;;139    	 
;;;140    		/* iAP2LinkQueueSendData (g_iap2handle->runloop->link,
;;;141    								payload,
;;;142    								payloadLen,
;;;143    								session,
;;;144    								NULL,
;;;145    								NULL);
;;;146    */
;;;147    		 	free(certificateBuf);
;;;148    	 return err;
;;;149    
;;;150    
;;;151    
;;;152    #else
;;;153        uint16 page_num = 0;
;;;154    	uint16 i, len = 0;
;;;155    	uint8 j = 0;
;;;156            	
;;;157    	*pLen = 0;
;;;158        //read data from MFI IC via IIC
;;;159        if(!IicDrv_Read(0x30, pData, 2))
;;;160        {
;;;161    //		SEGGER_RTT_SEGGER_RTT_printf(0,0,"IIC Read data(2) error.\n");
;;;162    		goto End;
;;;163        }
;;;164        
;;;165        len = (pData[0] << 8) + pData[1];
;;;166        if(len > 1024)
;;;167        {
;;;168            len = 1024;
;;;169        }
;;;170    	
;;;171        page_num = len / MFI_IC_PAGE_SIZE;
;;;172        if(len % 128)
;;;173        {
;;;174            page_num ++;
;;;175        }
;;;176        
;;;177        j = 0x31;
;;;178        for(i = 0; i < page_num; i++)
;;;179        {
;;;180            if(!IicDrv_Read(j, pData + (128 * i), 128))
;;;181        	{
;;;182    			SEGGER_RTT_SEGGER_RTT_printf(0,0,"IIC Read Page[%d] len[128] error.\n", i);
;;;183    			goto End;
;;;184            }
;;;185            j++;
;;;186        }
;;;187    
;;;188    	*pLen = len;
;;;189    
;;;190    	return RC_SUCCESS;
;;;191    End:
;;;192    	return RC_FAILED;
;;;193    #endif
;;;194    	
;;;195    }
000026  b00b              ADD      sp,sp,#0x2c
000028  bdf0              POP      {r4-r7,pc}
                  |L4.42|
00002a  4669              MOV      r1,sp                 ;96
00002c  7c08              LDRB     r0,[r1,#0x10]         ;96
00002e  0200              LSLS     r0,r0,#8              ;96
000030  7c49              LDRB     r1,[r1,#0x11]         ;96
000032  4308              ORRS     r0,r0,r1              ;96
000034  9002              STR      r0,[sp,#8]            ;96
000036  9802              LDR      r0,[sp,#8]            ;99
000038  f7fffffe          BL       malloc
00003c  9003              STR      r0,[sp,#0xc]          ;99
00003e  9902              LDR      r1,[sp,#8]            ;100
000040  9803              LDR      r0,[sp,#0xc]          ;100
000042  f7fffffe          BL       __aeabi_memclr
000046  9802              LDR      r0,[sp,#8]            ;102
000048  9000              STR      r0,[sp,#0]            ;102
00004a  2231              MOVS     r2,#0x31              ;102
00004c  2120              MOVS     r1,#0x20              ;102
00004e  4835              LDR      r0,|L4.292|
000050  9b03              LDR      r3,[sp,#0xc]          ;102
000052  f7fffffe          BL       i2c_readdata
000056  9005              STR      r0,[sp,#0x14]         ;102
000058  9805              LDR      r0,[sp,#0x14]         ;103
00005a  2800              CMP      r0,#0                 ;103
00005c  da04              BGE      |L4.104|
00005e  9803              LDR      r0,[sp,#0xc]          ;106
000060  f7fffffe          BL       free
000064  9805              LDR      r0,[sp,#0x14]         ;107
000066  e7de              B        |L4.38|
                  |L4.104|
000068  9802              LDR      r0,[sp,#8]            ;111
00006a  1d00              ADDS     r0,r0,#4              ;111
00006c  b280              UXTH     r0,r0                 ;111
00006e  9001              STR      r0,[sp,#4]            ;111
000070  9802              LDR      r0,[sp,#8]            ;112
000072  300a              ADDS     r0,r0,#0xa            ;112
000074  b286              UXTH     r6,r0                 ;112
000076  bf00              NOP                            ;114
000078  4635              MOV      r5,r6                 ;115
00007a  4628              MOV      r0,r5                 ;115
00007c  f7fffffe          BL       malloc
000080  4604              MOV      r4,r0                 ;115
000082  2040              MOVS     r0,#0x40              ;116
000084  7020              STRB     r0,[r4,#0]            ;116
000086  7060              STRB     r0,[r4,#1]            ;117
000088  20ff              MOVS     r0,#0xff              ;118
00008a  0200              LSLS     r0,r0,#8              ;118
00008c  4030              ANDS     r0,r0,r6              ;118
00008e  1200              ASRS     r0,r0,#8              ;118
000090  70a0              STRB     r0,[r4,#2]            ;118
000092  70e6              STRB     r6,[r4,#3]            ;119
000094  20aa              MOVS     r0,#0xaa              ;121
000096  7120              STRB     r0,[r4,#4]            ;121
000098  2001              MOVS     r0,#1                 ;122
00009a  7160              STRB     r0,[r4,#5]            ;122
00009c  21ff              MOVS     r1,#0xff              ;123
00009e  0209              LSLS     r1,r1,#8              ;123
0000a0  9801              LDR      r0,[sp,#4]            ;123
0000a2  4008              ANDS     r0,r0,r1              ;123
0000a4  1200              ASRS     r0,r0,#8              ;123
0000a6  71a0              STRB     r0,[r4,#6]            ;123
0000a8  9801              LDR      r0,[sp,#4]            ;124
0000aa  71e0              STRB     r0,[r4,#7]            ;124
0000ac  2000              MOVS     r0,#0                 ;125
0000ae  7220              STRB     r0,[r4,#8]            ;125
0000b0  7260              STRB     r0,[r4,#9]            ;126
0000b2  4632              MOV      r2,r6                 ;127
0000b4  3a0a              SUBS     r2,r2,#0xa            ;127
0000b6  4620              MOV      r0,r4                 ;127
0000b8  300a              ADDS     r0,r0,#0xa            ;127
0000ba  9903              LDR      r1,[sp,#0xc]          ;127
0000bc  f7fffffe          BL       __aeabi_memcpy
0000c0  980a              LDR      r0,[sp,#0x28]         ;130
0000c2  8005              STRH     r5,[r0,#0]            ;130
0000c4  9f09              LDR      r7,[sp,#0x24]         ;132
0000c6  4818              LDR      r0,|L4.296|
0000c8  70b8              STRB     r0,[r7,#2]            ;133
0000ca  0a00              LSRS     r0,r0,#8              ;133
0000cc  70f8              STRB     r0,[r7,#3]            ;133
0000ce  703d              STRB     r5,[r7,#0]            ;134
0000d0  0a28              LSRS     r0,r5,#8              ;134
0000d2  7078              STRB     r0,[r7,#1]            ;134
0000d4  1d38              ADDS     r0,r7,#4              ;135
0000d6  f7fffffe          BL       __aeabi_uread4
0000da  2800              CMP      r0,#0                 ;135
0000dc  d10a              BNE      |L4.244|
0000de  7879              LDRB     r1,[r7,#1]            ;136
0000e0  783a              LDRB     r2,[r7,#0]            ;136
0000e2  0209              LSLS     r1,r1,#8              ;136
0000e4  4311              ORRS     r1,r1,r2              ;136
0000e6  4608              MOV      r0,r1                 ;136
0000e8  f7fffffe          BL       malloc
0000ec  1d39              ADDS     r1,r7,#4              ;136
0000ee  9000              STR      r0,[sp,#0]            ;136
0000f0  f7fffffe          BL       __aeabi_uwrite4
                  |L4.244|
0000f4  1d38              ADDS     r0,r7,#4              ;137
0000f6  f7fffffe          BL       __aeabi_uread4
0000fa  9000              STR      r0,[sp,#0]            ;137
0000fc  7878              LDRB     r0,[r7,#1]            ;137
0000fe  7839              LDRB     r1,[r7,#0]            ;137
000100  0200              LSLS     r0,r0,#8              ;137
000102  4308              ORRS     r0,r0,r1              ;137
000104  4602              MOV      r2,r0                 ;137
000106  4621              MOV      r1,r4                 ;137
000108  9800              LDR      r0,[sp,#0]            ;137
00010a  f7fffffe          BL       __aeabi_memcpy
00010e  9803              LDR      r0,[sp,#0xc]          ;147
000110  f7fffffe          BL       free
000114  9805              LDR      r0,[sp,#0x14]         ;148
000116  9007              STR      r0,[sp,#0x1c]         ;148
000118  4620              MOV      r0,r4                 ;148
00011a  f7fffffe          BL       free
00011e  9807              LDR      r0,[sp,#0x1c]         ;148
000120  e781              B        |L4.38|
;;;196    
                          ENDP

000122  0000              DCW      0x0000
                  |L4.292|
                          DCD      0x40005400
                  |L4.296|
                          DCD      0x0000aa01

                          AREA ||i.Iap2CtrlSession_ChallengeRsp||, CODE, READONLY, ALIGN=2

                  Iap2CtrlSession_ChallengeRsp PROC
;;;196    
;;;197    static int Iap2CtrlSession_ChallengeRsp(const Iap2CtrlSessionMsg* pReq, uint8* pData, uint16* pLen)
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;198    {
000002  b08c              SUB      sp,sp,#0x30
;;;199    
;;;200     int			 fd = -1;
000004  2000              MOVS     r0,#0
000006  43c0              MVNS     r0,r0
000008  900a              STR      r0,[sp,#0x28]
;;;201     int			 err = -1;
00000a  4605              MOV      r5,r0
;;;202     uint8_t		 buf[ 2 ];
;;;203     uint8_t *   data = pReq->m_Param->m_Data;
00000c  980c              LDR      r0,[sp,#0x30]
00000e  300a              ADDS     r0,r0,#0xa
000010  f7fffffe          BL       __aeabi_uread4
000014  9008              STR      r0,[sp,#0x20]
;;;204    
;;;205     uint8_t * challengReciveBuf ;
;;;206     int challengLen = ((data[11]&0x00ff) <<8)|((data[12]&0x00ff));
000016  9808              LDR      r0,[sp,#0x20]
000018  7ac0              LDRB     r0,[r0,#0xb]
00001a  0200              LSLS     r0,r0,#8
00001c  9908              LDR      r1,[sp,#0x20]
00001e  7b09              LDRB     r1,[r1,#0xc]
000020  4308              ORRS     r0,r0,r1
000022  9006              STR      r0,[sp,#0x18]
;;;207    	if(challengLen > 6)
000024  9806              LDR      r0,[sp,#0x18]
000026  2806              CMP      r0,#6
000028  dd0c              BLE      |L5.68|
;;;208    		{
;;;209    		challengReciveBuf = (uint8_t *)malloc(challengLen-6);
00002a  9906              LDR      r1,[sp,#0x18]
00002c  1f88              SUBS     r0,r1,#6
00002e  f7fffffe          BL       malloc
000032  9007              STR      r0,[sp,#0x1c]
;;;210    		memcpy(challengReciveBuf,&data[15],challengLen-6);
000034  9806              LDR      r0,[sp,#0x18]
000036  1f82              SUBS     r2,r0,#6
000038  9908              LDR      r1,[sp,#0x20]
00003a  310f              ADDS     r1,r1,#0xf
00003c  9807              LDR      r0,[sp,#0x1c]
00003e  f7fffffe          BL       __aeabi_memcpy
000042  e003              B        |L5.76|
                  |L5.68|
;;;211    		}
;;;212    		else
;;;213    			return -1;
000044  2000              MOVS     r0,#0
000046  43c0              MVNS     r0,r0
                  |L5.72|
;;;214    
;;;215       
;;;216    			
;;;217    		
;;;218    			   buf[ 0 ] = (uint8_t)( ( (challengLen-6) >> 8 ) & 0xFF );
;;;219    			   buf[ 1 ] = (uint8_t)(   (challengLen -6)   & 0xFF );
;;;220     err =    i2c_senddata(I2C1,0x20,kMFiAuthReg_ChallengeSize,buf,2);
;;;221    	 if(err < 0)
;;;222    		{
;;;223    	
;;;224    		free(challengReciveBuf);
;;;225    			   return err;
;;;226    		}
;;;227    	  err = i2c_senddata(I2C1,0x20,kMFiAuthReg_ChallengeData,challengReciveBuf,challengLen-6);
;;;228    	 if(err < 0)
;;;229    		{
;;;230    	
;;;231    		free(challengReciveBuf);
;;;232    			   return err;
;;;233    		}
;;;234    
;;;235      buf[ 0 ] = kMFiAuthControl_GenerateSignature;
;;;236    			 
;;;237     err = i2c_senddata(I2C1,0x20,kMFiAuthReg_AuthControlStatus,&buf[0],1);
;;;238      if(err < 0)
;;;239    	{
;;;240    
;;;241    	free(challengReciveBuf);
;;;242    			   return err;
;;;243    	}
;;;244    
;;;245    		
;;;246      buf[ 0 ] = 0;
;;;247    			 
;;;248     err =i2c_readdata(I2C1,0x20,kMFiAuthReg_AuthControlStatus,&buf[0],1);
;;;249      if(err < 0)
;;;250    	{
;;;251    
;;;252    	free(challengReciveBuf);
;;;253    			   return err;
;;;254    	}
;;;255    	 uint8_t staus = (uint8_t)(buf[0]>>4)& 0x0f;
;;;256    	 if(kMFiAuthControl_GenerateSignature!=staus)
;;;257    		{
;;;258    	
;;;259    		free(challengReciveBuf);
;;;260    		return -1;
;;;261    		}
;;;262    
;;;263    				buf[ 0 ] = 0;
;;;264    				buf[ 1 ] = 0;
;;;265    				  err = i2c_readdata(I2C1,0x20,kMFiAuthReg_SignatureSize,buf,2);
;;;266    					  if(err < 0)
;;;267    						{
;;;268    						
;;;269    						free(challengReciveBuf);
;;;270    								return err;
;;;271    						}
;;;272    
;;;273    					 int  signatureLen = ( buf[ 0 ] << 8 ) | buf[ 1 ];
;;;274    
;;;275    					buf[ 0 ] = 0;
;;;276    					buf[ 1 ] = 0;
;;;277    	  err = i2c_readdata(I2C1,0x20,kMFiAuthReg_ChallengeSize,buf,2);
;;;278    		  if(err < 0)
;;;279    			{
;;;280    		
;;;281    			free(challengReciveBuf);
;;;282    					return err;
;;;283    			}
;;;284    		  if(buf[1]==0 && buf[0]==0)
;;;285    			{
;;;286    		
;;;287    			free(challengReciveBuf);
;;;288    			return -1;
;;;289    			}
;;;290    				 challengLen = ( buf[ 0 ] << 8 ) | buf[ 1 ];
;;;291    		  // challengLen = ((buf[1]&0x00ff) <<8)|((buf[0]&0x00ff));
;;;292    			free(challengReciveBuf);
;;;293    		  challengReciveBuf = (uint8_t *)malloc(signatureLen);
;;;294    			err = i2c_readdata(I2C1,0x20,kMFiAuthReg_SignatureData,challengReciveBuf,signatureLen);
;;;295    							if(err < 0)
;;;296    								{
;;;297    							
;;;298    									free(challengReciveBuf);
;;;299    									  return err;
;;;300    								}
;;;301    
;;;302    
;;;303    	  
;;;304    //	iAP2Packet_t* packet = iAP2PacketCreateEmptySendPacket();
;;;305       int parameterLen = signatureLen+4;
;;;306    	int messageLen = signatureLen+10;
;;;307    
;;;308    	 uint32_t payloadLen = messageLen;
;;;309    	 uint8_t payload[messageLen];
;;;310    	
;;;311    	payload[0]= 0x40;//start of message MSB
;;;312    	payload[1]= 0x40;// start of message LSB
;;;313    	payload[2]= (uint8_t)(((messageLen & 0xff00)>> 8)& 0x00ff);// Message Length MSB
;;;314    	payload[3]= (uint8_t)(messageLen & 0x00ff);// Message Length LSB
;;;315    	payload[4]= 0xAA;// message id MSB
;;;316    	payload[5]= 0x03;// message id LSB
;;;317    	payload[6]= (uint8_t)(((parameterLen & 0xff00) >> 8)& 0xff);// parameter length MSB
;;;318    	payload[7]= (uint8_t)(parameterLen & 0x00ff);// parameter lenth LSB 35 =  31+4
;;;319    	payload[8]= 0x0;// parameter id id MSB
;;;320    	payload[9]= 0x0;// parameter id LSB
;;;321    /*
;;;322    	 memcpy(&(payload[10]),challengReciveBuf,messageLen-10);
;;;323    	 iAP2LinkQueueSendData (g_iap2handle->runloop->link,
;;;324    							payload,
;;;325    							payloadLen,
;;;326    							session,
;;;327    							NULL,
;;;328    							NULL);
;;;329    	
;;;330    	 */
;;;331    
;;;332     * pLen = sizeof(payload);	//0xaa01 huanghagnjing
;;;333     
;;;334     Iap2CtrlSessionMsgParam *pParam = (Iap2CtrlSessionMsgParam *)pData;
;;;335     pParam->m_MsgId=0xaa01;
;;;336     pParam->m_Len = sizeof(payload);
;;;337    	 if(pParam->m_Data==NULL)
;;;338    	 pParam->m_Data = (uint8*)malloc(pParam->m_Len);
;;;339     memcpy(pParam->m_Data,payload,pParam->m_Len);
;;;340    
;;;341    
;;;342    
;;;343     free(challengReciveBuf);
;;;344     return err;
;;;345    
;;;346     
;;;347     
;;;348    }
000048  b00f              ADD      sp,sp,#0x3c
00004a  bdf0              POP      {r4-r7,pc}
                  |L5.76|
00004c  9806              LDR      r0,[sp,#0x18]         ;218
00004e  1f80              SUBS     r0,r0,#6              ;218
000050  0400              LSLS     r0,r0,#16             ;218
000052  0e01              LSRS     r1,r0,#24             ;218
000054  a808              ADD      r0,sp,#0x20           ;218
000056  7101              STRB     r1,[r0,#4]            ;218
000058  9806              LDR      r0,[sp,#0x18]         ;219
00005a  1f80              SUBS     r0,r0,#6              ;219
00005c  b2c1              UXTB     r1,r0                 ;219
00005e  a808              ADD      r0,sp,#0x20           ;219
000060  7141              STRB     r1,[r0,#5]            ;219
000062  2002              MOVS     r0,#2                 ;220
000064  ab09              ADD      r3,sp,#0x24           ;220
